CustomerID,Recency_Scaled,Frequency_Scaled,Monetary_Scaled
CUST_0001,-0.870777584892861,-0.22805136562519845,-1.2143227325764623
CUST_0002,2.568293133384237,-0.7063794418305931,-0.3551783166334125
CUST_0003,-0.7930983694902981,0.7286047867855909,0.5979898755389715
CUST_0004,0.7039919637227302,-0.7063794418305931,-0.7217544069794763
CUST_0005,0.9511531036399754,-1.6630355942413824,-1.5510882234797176
CUST_0006,0.8522886476730773,-1.6630355942413824,-1.4618784459395242
CUST_0007,-0.8284071037641902,1.2069328629909855,0.5359923445637795
CUST_0008,-0.9625802940049806,1.2069328629909855,0.6507760782864009
CUST_0009,-0.7295426477972922,1.2069328629909855,0.8919621267523649
CUST_0010,-0.39764054562270573,0.7286047867855909,0.7866350592974706
CUST_0011,0.38621335525770056,-1.1847075180359878,-1.2748558387635185
CUST_0012,0.4144603426768143,0.2502767105801962,-0.7040525577405413
CUST_0013,-0.4965050015896038,1.6852609391963802,1.5205987817292335
CUST_0014,-0.3905787987679273,1.2069328629909855,0.4287441383248651
CUST_0016,0.054311253083114124,1.2069328629909855,3.4931739023805646
CUST_0017,0.36502811469336527,0.7286047867855909,-0.5508298276406532
CUST_0018,0.06137299993789256,-0.7063794418305931,-0.9962917288741018
CUST_0019,-1.0402595094075433,0.7286047867855909,0.6490678361486305
CUST_0020,-0.3128995833653645,-0.7063794418305931,-0.22234652317331108
CUST_0021,0.4144603426768143,0.2502767105801962,-0.8101886324511864
CUST_0022,-0.7860366226355197,-0.22805136562519845,0.1310436613182079
CUST_0023,-0.5529989764278314,-0.7063794418305931,-0.4285967388863789
CUST_0024,1.0853262938807657,-1.6630355942413824,-1.4366136967909362
CUST_0025,-0.6306781918303941,0.7286047867855909,0.15910546688110336
CUST_0026,-0.18578813997935267,0.2502767105801962,0.05801098751237595
CUST_0027,0.01900251880922195,-0.22805136562519845,0.025556921378626203
CUST_0028,-0.9555185471502021,0.7286047867855909,-0.46871153600770166
CUST_0029,-1.0120125219884295,2.163589015401775,1.9018292578921918
CUST_0030,1.3466109275075677,-1.1847075180359878,-0.8646060290263146
CUST_0031,0.3509046209838084,-0.22805136562519845,0.14875108642168758
CUST_0032,-0.581245963846945,-0.7063794418305931,0.336291742103569
CUST_0033,-0.7719131289259628,-1.1847075180359878,-1.3202139761439198
CUST_0034,-0.8919628254571962,0.2502767105801962,0.2941392199395648
CUST_0035,-0.8919628254571962,0.2502767105801962,0.5884556540643958
CUST_0036,-0.12929416514112518,-0.7063794418305931,-0.9581259498595228
CUST_0037,-0.41176403933226263,-1.1847075180359878,-0.2556435586468567
CUST_0038,0.0896199873570063,-0.22805136562519845,-0.2877068073657039
CUST_0039,-0.5883077107017235,1.6852609391963802,3.2764958061754466
CUST_0040,1.9539211570185133,-1.1847075180359878,-0.8443575303808045
CUST_0041,2.9778744509613864,-1.6630355942413824,-1.5638214705125921
CUST_0042,-0.9625802940049806,-0.22805136562519845,-1.535324747515214
CUST_0043,1.367796168071903,-1.6630355942413824,-1.5471922148533372
CUST_0044,-0.9413950534406452,-0.7063794418305931,-0.268588688532428
CUST_0045,1.4172283960553522,-1.1847075180359878,-1.5074048730498186
CUST_0046,-0.6801104198138431,-0.22805136562519845,-1.2553332163023667
CUST_0047,-0.9343333065858668,0.7286047867855909,-0.49657261044698975
CUST_0048,-0.09398543086723302,1.6852609391963802,0.8431150188573423
CUST_0049,0.40033684896725746,-0.22805136562519845,-0.5624884535067407
CUST_0050,-0.8425305974737471,-1.6630355942413824,-0.4983112663913671
CUST_0051,-0.6094929512660588,1.6852609391963802,0.2757981738651025
CUST_0052,1.4313518897649091,-1.1847075180359878,-0.378970530645436
CUST_0053,-0.19284988683413112,1.6852609391963802,0.6857509420911092
CUST_0054,-1.068506496826657,-0.7063794418305931,-0.2833708123370732
CUST_0055,0.42152208953159276,0.2502767105801962,-0.1787305900147246
CUST_0056,-0.4965050015896038,0.7286047867855909,0.3443432905060441
CUST_0057,1.3889814086362384,-0.22805136562519845,-0.0032784086656454043
CUST_0058,-0.8354688506189687,1.6852609391963802,0.20529897014964882
CUST_0059,0.3509046209838084,-0.7063794418305931,-1.126028917511922
CUST_0060,-0.41176403933226263,-1.1847075180359878,-1.041991514682057
CUST_0061,-0.256405608527137,-0.22805136562519845,-0.9477355797289551
CUST_0062,0.5415717860628262,-0.22805136562519845,0.7731206843315681
CUST_0063,1.2336229778311127,-0.7063794418305931,-0.10864805544978957
CUST_0064,0.08255824050222786,-0.22805136562519845,-1.2163188920834473
CUST_0066,-0.5671224701373881,2.163589015401775,3.1575053361022754
CUST_0067,-0.6377399386851725,0.2502767105801962,-0.39839836340932866
CUST_0068,0.5133247986437124,-0.22805136562519845,1.3669107203882553
CUST_0069,-0.6024312044112804,0.7286047867855909,1.4241707940876012
CUST_0070,0.2520401650169103,-0.22805136562519845,0.09096688145514431
CUST_0071,-0.969642040859759,-1.1847075180359878,-1.201038995643998
CUST_0072,0.944091356785197,0.7286047867855909,0.7894371846795458
CUST_0073,-0.9484568002954237,1.2069328629909855,0.3290329802599874
CUST_0074,-0.41176403933226263,1.2069328629909855,1.3416997022980064
CUST_0075,2.2928850060478783,-1.1847075180359878,-1.3148489806584125
CUST_0076,-0.9343333065858668,1.6852609391963802,-0.06640885393695498
CUST_0077,-0.7860366226355197,1.6852609391963802,0.7728413842075588
CUST_0078,0.07549649364744944,0.7286047867855909,0.27707656753615756
CUST_0079,-0.04455320288378397,-0.7063794418305931,0.1696276301736357
CUST_0080,0.8664121413826342,-1.6630355942413824,-1.4019277641489958
CUST_0081,-0.7507278883616275,0.2502767105801962,0.11088234891830544
CUST_0082,-0.2705291022366939,-1.1847075180359878,0.3967609792967499
CUST_0083,0.8522886476730773,-0.22805136562519845,-0.27302048705187154
CUST_0084,-0.5671224701373881,-0.22805136562519845,-1.2903927318687987
CUST_0085,-0.9131480660215315,-0.7063794418305931,-1.11093555908633
CUST_0086,-0.6942339135234,-0.22805136562519845,-0.3192236213591757
CUST_0087,-0.7719131289259628,-0.7063794418305931,-0.9723302113386314
CUST_0088,-0.9484568002954237,-1.1847075180359878,-1.2292361426462952
CUST_0089,-0.8637158380380825,1.2069328629909855,1.4480283977838304
CUST_0090,-0.8425305974737471,0.2502767105801962,0.0002526342814487033
CUST_0091,-0.9555185471502021,-0.22805136562519845,0.3348187000702278
CUST_0092,1.4878458646031365,0.2502767105801962,-0.49357938498006604
CUST_0093,-0.7719131289259628,-0.7063794418305931,-0.09552855307300379
CUST_0094,1.1630055092833285,-1.1847075180359878,0.4853340944852997
CUST_0095,-0.6377399386851725,1.6852609391963802,0.18525829918262138
CUST_0096,-0.9484568002954237,1.2069328629909855,1.4808742951260363
CUST_0097,0.21673143074301815,-0.7063794418305931,0.32536152690572384
CUST_0098,-0.6024312044112804,-0.22805136562519845,-0.9036847291358858
CUST_0100,-0.26346735538191546,0.7286047867855909,1.0809727830869265
CUST_0101,-0.870777584892861,0.7286047867855909,0.8854059238414093
CUST_0103,3.8040988329704635,-1.6630355942413824,-0.9930090653476329
CUST_0104,-0.7154191540877354,0.2502767105801962,0.5775330423182025
CUST_0105,0.7957946728348498,0.2502767105801962,-0.32262794011207324
CUST_0106,-0.5388754827182745,-0.22805136562519845,0.2943095372565651
CUST_0107,-0.5741842169921666,-0.22805136562519845,0.40410236531494753
CUST_0108,-0.9272715597310884,-0.7063794418305931,-0.9613523478437682
CUST_0110,0.23791667130735344,-1.6630355942413824,-1.4721785884438239
CUST_0111,-0.8001601163450766,0.7286047867855909,0.31504465680779015
CUST_0112,-1.019074268843208,1.2069328629909855,1.8312702403570777
CUST_0113,1.0853262938807657,-1.1847075180359878,-0.6475609395548034
CUST_0114,0.49920130493415554,-0.7063794418305931,-0.5953409405070443
CUST_0115,0.068434746792671,-0.22805136562519845,-0.36249891988376165
CUST_0116,-0.6165546981208372,-1.1847075180359878,-1.402988192206033
CUST_0117,-0.9413950534406452,0.2502767105801962,0.28741624798904686
CUST_0118,0.6828067231583949,-0.7063794418305931,-1.397256710350909
CUST_0119,0.34384287412903,-0.22805136562519845,-0.12568739060146472
CUST_0120,-0.5176902421539391,-1.1847075180359878,-0.7597594997158139
CUST_0121,1.170067256138107,-1.1847075180359878,-1.4829582552989637
CUST_0122,0.7039919637227302,0.7286047867855909,1.9872555578904516
CUST_0123,-0.5459372295730529,0.7286047867855909,1.1252360234294696
CUST_0124,0.5274482923532693,-0.7063794418305931,-0.008203417748902132
CUST_0125,0.8664121413826342,-0.22805136562519845,-0.884038930757975
CUST_0126,0.5980657609010537,-0.7063794418305931,0.6009810734187883
CUST_0127,-0.9413950534406452,-0.22805136562519845,-0.7494568227276301
CUST_0128,1.4525371303292443,0.2502767105801962,0.5990406725572496
CUST_0129,-0.4894432547348254,0.2502767105801962,-0.3002307060297657
CUST_0130,-0.7648513820711844,0.7286047867855909,0.8168780416908783
CUST_0131,0.6616214825940596,-1.1847075180359878,-1.1886925108518114
CUST_0132,-0.39764054562270573,0.2502767105801962,0.05200375381068013
CUST_0133,2.695404576770249,-0.7063794418305931,0.10974740703508071
CUST_0134,-0.9413950534406452,0.2502767105801962,1.1254813614694341
CUST_0135,-0.8354688506189687,0.2502767105801962,-0.4698844951491854
CUST_0136,-0.9060863191667531,1.2069328629909855,1.2589467759005182
CUST_0137,-0.2352203679628017,0.2502767105801962,0.835246967088064
CUST_0138,-0.969642040859759,-0.22805136562519845,-0.9037110877682787
CUST_0139,-0.41176403933226263,-0.22805136562519845,-0.2407098727059523
CUST_0140,-0.256405608527137,-1.6630355942413824,-1.1899435320969203
CUST_0141,-0.6236164449756156,0.7286047867855909,-0.5257723992737707
CUST_0142,-1.0120125219884295,0.2502767105801962,1.120649621393106
CUST_0143,-0.870777584892861,-0.7063794418305931,0.29387056464786826
CUST_0144,-1.068506496826657,-0.22805136562519845,0.5976593788405066
CUST_0145,0.28028715243602403,0.7286047867855909,0.16865793663964343
CUST_0146,-0.8142836100546335,1.2069328629909855,0.2190526003941945
CUST_0147,0.08255824050222786,0.7286047867855909,0.7171374836129469
CUST_0148,-0.6518634323947294,1.2069328629909855,1.145897136051283
CUST_0149,-0.6871721666686216,0.2502767105801962,-0.6972449340282998
CUST_0150,0.18142269646912595,-0.22805136562519845,0.29454524425777084
CUST_0151,-0.9908272814240943,-1.1847075180359878,-1.178972765156932
CUST_0152,-0.26346735538191546,0.2502767105801962,-0.6527429453038909
CUST_0153,-1.0402595094075433,1.2069328629909855,1.7924247127648276
CUST_0154,0.22379317759779657,-0.22805136562519845,0.8227646339596987
CUST_0155,0.49920130493415554,-0.22805136562519845,-0.5286176108818729
CUST_0156,-0.9555185471502021,-0.22805136562519845,-0.7841706346922938
CUST_0157,0.6474979888845027,-0.7063794418305931,-1.0290595641126823
CUST_0158,-0.807221863199855,-0.22805136562519845,-1.067878226175762
CUST_0159,0.6333744951749458,-1.6630355942413824,-1.2870892855744815
CUST_0160,0.17436094961434753,0.2502767105801962,-0.25472607548087334
CUST_0161,-0.8778393317476393,-1.6630355942413824,-1.4990289107102
CUST_0162,-0.5459372295730529,2.163589015401775,0.26468446203406054
